
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
post-process grid                   :      1.150u      0.033s      0.707w      4 calls
DFH: sparsity prep                  :      1.617u      0.033s      1.030w      4 calls
Libint2ERI::Libint2ERI              :      3.067u      0.050s      1.929w     20 calls
Libint2ErfERI::Libint2ErfERI        :      1.050u      0.017s      0.634w      4 calls
JK: (A|Q)^-1                        :      2.867u      6.583s      4.057w      4 calls
JK: (A|mn)                          :     32.883u      0.567s     20.163w      4 calls
JK: (Q|mn)                          :     51.367u      1.067s     31.504w      4 calls
JK: (Q|mn) Write                    :      0.000u      3.267s      1.961w      4 calls
JK: (A|mn)^L                        :     32.633u      0.800s     20.073w      4 calls
JK: (Q|mn)^L                        :     51.483u      0.917s     31.472w      4 calls
JK: (Q|mn)^L Write                  :      0.017u      2.367s      1.422w      4 calls
JK: (Q|mn)^R                        :     32.117u      0.250s     19.424w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      5.617s      3.421w      4 calls
HF: Form core H                     :      0.700u      0.067s      0.442w      4 calls
HF: Form S/X                        :      0.917u      0.000s      0.561w      4 calls
HF: Guess                           :      0.283u      0.033s      0.190w      4 calls
SAD Guess                           :      0.267u      0.033s      0.177w      4 calls
HF: Form G                          :   2532.817u     81.467s   1570.221w     36 calls
RV: Form V                          :   2106.500u      2.400s   1266.489w     36 calls
Properties                          :   1181.150u      1.683s    709.003w 126261 calls
Functional                          :     17.850u      0.000s     10.229w 126261 calls
V_xc                                :    905.917u      0.717s    546.654w 126261 calls
JK: D                               :      0.083u      0.017s      0.053w     36 calls
JK: USO2AO                          :      0.000u      0.017s      0.008w     36 calls
JK: JK                              :    426.150u     79.017s    303.590w     36 calls
JK: (Q|mn) Read                     :      0.200u     12.317s      7.515w     72 calls
JK: J                               :      4.950u      0.100s      3.054w     72 calls
JK: J1                              :      2.250u      0.017s      1.408w     72 calls
JK: J2                              :      2.650u      0.017s      1.542w     72 calls
JK: K                               :    168.200u      0.183s    101.104w     72 calls
JK: K1                              :    129.033u      0.167s     77.550w     72 calls
JK: K2                              :     39.167u      0.000s     23.528w     72 calls
JK: (Q|mn)^L Read                   :      0.200u      9.883s      6.032w    108 calls
JK: (Q|mn)^R Read                   :      0.167u     10.317s      6.301w    108 calls
JK: wK                              :    246.950u      0.300s    148.631w    108 calls
JK: wK1                             :    207.133u      0.300s    124.668w    216 calls
JK: wK2                             :     39.800u      0.000s     23.948w    108 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.083u      0.033s      0.044w     36 calls
HF: Form D                          :      0.050u      0.000s      0.029w     36 calls
HF: DIIS                            :      2.500u      0.767s      1.935w     32 calls
HF: Form C                          :      7.033u      0.033s      4.231w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :     20.300u      0.083s     12.285w      4 calls
| build grid                        :     19.150u      0.050s     11.577w      4 calls
| post-process grid                 :      1.150u      0.033s      0.707w      4 calls
DFH: sparsity prep                  :      1.617u      0.033s      1.030w      4 calls
| Libint2ERI::Libint2ERI            :      1.050u      0.033s      0.675w      4 calls
Libint2ERI::Libint2ERI              :      2.017u      0.000s      1.252w     12 calls
Libint2ErfERI::Libint2ErfERI        :      1.050u      0.017s      0.634w      4 calls
JK: (A|Q)^-1                        :      2.867u      6.583s      4.057w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.002w      4 calls
JK: (A|mn)                          :     32.883u      0.567s     20.163w      4 calls
JK: (Q|mn)                          :     51.367u      1.067s     31.504w      4 calls
JK: (Q|mn) Write                    :      0.000u      3.267s      1.961w      4 calls
JK: (A|mn)^L                        :     32.633u      0.800s     20.073w      4 calls
JK: (Q|mn)^L                        :     51.483u      0.917s     31.472w      4 calls
JK: (Q|mn)^L Write                  :      0.017u      2.367s      1.422w      4 calls
JK: (Q|mn)^R                        :     32.117u      0.250s     19.424w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      5.617s      3.421w      4 calls
HF: Form core H                     :      0.700u      0.067s      0.442w      4 calls
HF: Form S/X                        :      0.917u      0.000s      0.561w      4 calls
HF: Guess                           :      0.283u      0.033s      0.190w      4 calls
| SAD Guess                         :      0.267u      0.033s      0.177w      4 calls
HF: Form G                          :   2532.817u     81.467s   1570.221w     36 calls
| RV: Form V                        :   2106.500u      2.400s   1266.489w     36 calls
| | Properties                      :   1181.150u      1.683s    709.003w 126261 calls
| | Functional                      :     17.850u      0.000s     10.229w 126261 calls
| | V_xc                            :    905.917u      0.717s    546.654w 126261 calls
| JK: D                             :      0.083u      0.017s      0.053w     36 calls
| JK: USO2AO                        :      0.000u      0.017s      0.008w     36 calls
| JK: JK                            :    426.150u     79.017s    303.590w     36 calls
| | JK: (Q|mn) Read                 :      0.200u     12.317s      7.515w     72 calls
| | JK: J                           :      4.950u      0.100s      3.054w     72 calls
| | | JK: J1                        :      2.250u      0.017s      1.408w     72 calls
| | | JK: J2                        :      2.650u      0.017s      1.542w     72 calls
| | JK: K                           :    168.200u      0.183s    101.104w     72 calls
| | | JK: K1                        :    129.033u      0.167s     77.550w     72 calls
| | | JK: K2                        :     39.167u      0.000s     23.528w     72 calls
| | JK: (Q|mn)^L Read               :      0.200u      9.883s      6.032w    108 calls
| | JK: (Q|mn)^R Read               :      0.167u     10.317s      6.301w    108 calls
| | JK: wK                          :    246.950u      0.300s    148.631w    108 calls
| | | JK: wK1                       :    207.133u      0.300s    124.668w    216 calls
| | | JK: wK2                       :     39.800u      0.000s     23.948w    108 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.083u      0.033s      0.044w     36 calls
HF: Form D                          :      0.050u      0.000s      0.029w     36 calls
HF: DIIS                            :      2.500u      0.767s      1.935w     32 calls
HF: Form C                          :      7.033u      0.033s      4.231w     32 calls

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 23:18:36 2024
Timers Off: Sat Sep 28 23:18:36 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 23:18:35 2024
Timers Off: Sat Sep 28 23:18:51 2024

Wall Time:       16.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.183u      0.017s      0.127w      4 calls
build grid                          :      0.117u      0.017s      0.089w      4 calls
post-process grid                   :      0.067u      0.000s      0.038w      4 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.043w      4 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.051w     12 calls
DFH: initialize()                   :      0.600u      0.100s      0.423w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.024w      4 calls
DFH: AO Construction                :      0.167u      0.000s      0.097w      4 calls
DFH: AO-Met. Contraction            :      0.150u      0.000s      0.086w      8 calls
DFH: wAO Construction               :      0.150u      0.000s      0.096w      4 calls
DFH: wAO Copy                       :      0.000u      0.000s      0.012w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.008w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w      4 calls
HF: Guess                           :      0.250u      0.017s      0.179w      4 calls
SAD Guess                           :      0.250u      0.017s      0.175w      4 calls
HF: Form G                          :     17.483u      0.583s     10.872w     32 calls
RV: Form V                          :     16.883u      0.467s     10.481w     32 calls
Properties                          :      6.850u      0.217s      4.526w  17824 calls
Functional                          :      2.267u      0.067s      1.304w  17824 calls
V_xc                                :      7.683u      0.167s      4.609w  17824 calls
JK: D                               :      0.000u      0.000s      0.001w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     32 calls
JK: JK                              :      0.600u      0.117s      0.385w     32 calls
DFH: compute_JK()                   :      0.267u      0.067s      0.151w     32 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     32 calls
DFH: compute_J                      :      0.083u      0.050s      0.051w     32 calls
DFH: compute_K                      :      0.167u      0.017s      0.097w     32 calls
DFH: compute_wK()                   :      0.333u      0.050s      0.233w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.001w     32 calls
HF: Form D                          :      0.000u      0.000s      0.000w     32 calls
HF: DIIS                            :      0.133u      0.017s      0.125w     28 calls
HF: Form C                          :      0.083u      0.000s      0.032w     28 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.183u      0.017s      0.127w      4 calls
| build grid                        :      0.117u      0.017s      0.089w      4 calls
| post-process grid                 :      0.067u      0.000s      0.038w      4 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.043w      4 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.030w      4 calls
DFH: initialize()                   :      0.600u      0.100s      0.423w      4 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.022w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.033u      0.000s      0.024w      4 calls
| DFH: AO Construction              :      0.167u      0.000s      0.097w      4 calls
| DFH: AO-Met. Contraction          :      0.150u      0.000s      0.086w      8 calls
| DFH: wAO Construction             :      0.150u      0.000s      0.096w      4 calls
| DFH: wAO Copy                     :      0.000u      0.000s      0.012w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.008w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.006w      4 calls
HF: Guess                           :      0.250u      0.017s      0.179w      4 calls
| SAD Guess                         :      0.250u      0.017s      0.175w      4 calls
HF: Form G                          :     17.483u      0.583s     10.872w     32 calls
| RV: Form V                        :     16.883u      0.467s     10.481w     32 calls
| | Properties                      :      6.850u      0.217s      4.526w  17824 calls
| | Functional                      :      2.267u      0.067s      1.304w  17824 calls
| | V_xc                            :      7.683u      0.167s      4.609w  17824 calls
| JK: D                             :      0.000u      0.000s      0.001w     32 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     32 calls
| JK: JK                            :      0.600u      0.117s      0.385w     32 calls
| | DFH: compute_JK()               :      0.267u      0.067s      0.151w     32 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     32 calls
| | | DFH: compute_J                :      0.083u      0.050s      0.051w     32 calls
| | | DFH: compute_K                :      0.167u      0.017s      0.097w     32 calls
| | DFH: compute_wK()               :      0.333u      0.050s      0.233w     32 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.001w     32 calls
HF: Form D                          :      0.000u      0.000s      0.000w     32 calls
HF: DIIS                            :      0.133u      0.017s      0.125w     28 calls
HF: Form C                          :      0.083u      0.000s      0.032w     28 calls

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 00:05:40 2024
Timers Off: Sun Sep 29 00:05:40 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 00:05:39 2024
Timers Off: Sun Sep 29 00:16:16 2024

Wall Time:      636.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      9.633u      0.033s      5.803w      4 calls
build grid                          :      8.983u      0.033s      5.397w      4 calls
post-process grid                   :      0.650u      0.000s      0.405w      4 calls
DFH: sparsity prep                  :      0.533u      0.017s      0.350w      4 calls
Libint2ERI::Libint2ERI              :      1.100u      0.017s      0.670w     20 calls
Libint2ErfERI::Libint2ErfERI        :      0.383u      0.017s      0.243w      4 calls
JK: (A|Q)^-1                        :      0.633u      1.800s      1.075w      4 calls
JK: (A|mn)                          :      8.267u      0.017s      4.987w      4 calls
JK: (Q|mn)                          :      7.333u      0.067s      4.452w      4 calls
JK: (Q|mn) Write                    :      0.017u      0.567s      0.346w      4 calls
JK: (A|mn)^L                        :      7.917u      0.000s      4.752w      4 calls
JK: (Q|mn)^L                        :      7.267u      0.033s      4.383w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      0.500s      0.317w      4 calls
JK: (Q|mn)^R                        :      7.983u      0.000s      4.782w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      1.250s      0.769w      4 calls
HF: Form core H                     :      0.217u      0.017s      0.140w      4 calls
HF: Form S/X                        :      0.250u      0.017s      0.151w      4 calls
HF: Guess                           :      0.200u      0.017s      0.132w      4 calls
SAD Guess                           :      0.200u      0.000s      0.125w      4 calls
HF: Form G                          :    962.750u     21.733s    591.294w     34 calls
RV: Form V                          :    893.217u      2.417s    537.893w     34 calls
Properties                          :    495.483u      1.583s    299.853w  91205 calls
Functional                          :     12.750u      0.033s      7.153w  91205 calls
V_xc                                :    384.233u      0.800s    230.548w  91205 calls
JK: D                               :      0.017u      0.000s      0.011w     34 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     34 calls
JK: JK                              :     69.467u     19.300s     53.369w     34 calls
JK: (Q|mn) Read                     :      0.133u      2.867s      1.759w     68 calls
JK: J                               :      1.133u      0.100s      0.727w     68 calls
JK: J1                              :      0.483u      0.050s      0.334w     68 calls
JK: J2                              :      0.583u      0.050s      0.348w     68 calls
JK: K                               :     24.017u      0.083s     14.505w     68 calls
JK: K1                              :     19.550u      0.067s     11.758w     68 calls
JK: K2                              :      4.467u      0.017s      2.740w     68 calls
JK: (Q|mn)^L Read                   :      0.050u      2.517s      1.569w    102 calls
JK: (Q|mn)^R Read                   :      0.017u      2.750s      1.690w    102 calls
JK: wK                              :     42.733u      0.150s     25.759w    102 calls
JK: wK1                             :     38.033u      0.150s     22.958w    204 calls
JK: wK2                             :      4.700u      0.000s      2.796w    102 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     34 calls
HF: Form F                          :      0.000u      0.000s      0.011w     34 calls
HF: Form D                          :      0.033u      0.000s      0.007w     34 calls
HF: DIIS                            :      0.700u      0.267s      0.578w     30 calls
HF: Form C                          :      1.767u      0.000s      1.077w     30 calls

--------------------------------------------------------------------------------------
V: Grid                             :      9.633u      0.033s      5.803w      4 calls
| build grid                        :      8.983u      0.033s      5.397w      4 calls
| post-process grid                 :      0.650u      0.000s      0.405w      4 calls
DFH: sparsity prep                  :      0.533u      0.017s      0.350w      4 calls
| Libint2ERI::Libint2ERI            :      0.367u      0.017s      0.242w      4 calls
Libint2ERI::Libint2ERI              :      0.733u      0.000s      0.426w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.383u      0.017s      0.243w      4 calls
JK: (A|Q)^-1                        :      0.633u      1.800s      1.075w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      4 calls
JK: (A|mn)                          :      8.267u      0.017s      4.987w      4 calls
JK: (Q|mn)                          :      7.333u      0.067s      4.452w      4 calls
JK: (Q|mn) Write                    :      0.017u      0.567s      0.346w      4 calls
JK: (A|mn)^L                        :      7.917u      0.000s      4.752w      4 calls
JK: (Q|mn)^L                        :      7.267u      0.033s      4.383w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      0.500s      0.317w      4 calls
JK: (Q|mn)^R                        :      7.983u      0.000s      4.782w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      1.250s      0.769w      4 calls
HF: Form core H                     :      0.217u      0.017s      0.140w      4 calls
HF: Form S/X                        :      0.250u      0.017s      0.151w      4 calls
HF: Guess                           :      0.200u      0.017s      0.132w      4 calls
| SAD Guess                         :      0.200u      0.000s      0.125w      4 calls
HF: Form G                          :    962.750u     21.733s    591.294w     34 calls
| RV: Form V                        :    893.217u      2.417s    537.893w     34 calls
| | Properties                      :    495.483u      1.583s    299.853w  91205 calls
| | Functional                      :     12.750u      0.033s      7.153w  91205 calls
| | V_xc                            :    384.233u      0.800s    230.548w  91205 calls
| JK: D                             :      0.017u      0.000s      0.011w     34 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     34 calls
| JK: JK                            :     69.467u     19.300s     53.369w     34 calls
| | JK: (Q|mn) Read                 :      0.133u      2.867s      1.759w     68 calls
| | JK: J                           :      1.133u      0.100s      0.727w     68 calls
| | | JK: J1                        :      0.483u      0.050s      0.334w     68 calls
| | | JK: J2                        :      0.583u      0.050s      0.348w     68 calls
| | JK: K                           :     24.017u      0.083s     14.505w     68 calls
| | | JK: K1                        :     19.550u      0.067s     11.758w     68 calls
| | | JK: K2                        :      4.467u      0.017s      2.740w     68 calls
| | JK: (Q|mn)^L Read               :      0.050u      2.517s      1.569w    102 calls
| | JK: (Q|mn)^R Read               :      0.017u      2.750s      1.690w    102 calls
| | JK: wK                          :     42.733u      0.150s     25.759w    102 calls
| | | JK: wK1                       :     38.033u      0.150s     22.958w    204 calls
| | | JK: wK2                       :      4.700u      0.000s      2.796w    102 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     34 calls
HF: Form F                          :      0.000u      0.000s      0.011w     34 calls
HF: Form D                          :      0.033u      0.000s      0.007w     34 calls
HF: DIIS                            :      0.700u      0.267s      0.578w     30 calls
HF: Form C                          :      1.767u      0.000s      1.077w     30 calls

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 00:42:31 2024
Timers Off: Sun Sep 29 00:42:31 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 00:42:30 2024
Timers Off: Sun Sep 29 00:50:51 2024

Wall Time:      500.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      7.017u      0.050s      4.254w      4 calls
build grid                          :      6.533u      0.033s      3.929w      4 calls
post-process grid                   :      0.483u      0.017s      0.324w      4 calls
DFH: sparsity prep                  :      0.567u      0.050s      0.383w      4 calls
Libint2ERI::Libint2ERI              :      1.050u      0.067s      0.694w     20 calls
Libint2ErfERI::Libint2ErfERI        :      0.350u      0.017s      0.222w      4 calls
JK: (A|Q)^-1                        :      0.650u      1.467s      0.867w      4 calls
JK: (A|mn)                          :      7.067u      0.050s      4.279w      4 calls
JK: (Q|mn)                          :      6.633u      0.083s      4.015w      4 calls
JK: (Q|mn) Write                    :      0.000u      0.483s      0.302w      4 calls
JK: (A|mn)^L                        :      7.050u      0.033s      4.263w      4 calls
JK: (Q|mn)^L                        :      6.667u      0.050s      4.019w      4 calls
JK: (Q|mn)^L Write                  :      0.017u      0.450s      0.268w      4 calls
JK: (Q|mn)^R                        :      7.183u      0.033s      4.336w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      1.100s      0.663w      4 calls
HF: Form core H                     :      0.167u      0.033s      0.150w      4 calls
HF: Form S/X                        :      0.200u      0.000s      0.121w      4 calls
HF: Guess                           :      0.300u      0.050s      0.196w      4 calls
SAD Guess                           :      0.283u      0.050s      0.190w      4 calls
HF: Form G                          :    749.017u     18.667s    460.916w     36 calls
RV: Form V                          :    682.933u      1.717s    411.036w     36 calls
Properties                          :    378.900u      1.367s    226.820w  81207 calls
Functional                          :     10.117u      0.033s      6.256w  81207 calls
V_xc                                :    293.383u      0.317s    177.676w  81207 calls
JK: D                               :      0.017u      0.000s      0.010w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     36 calls
JK: JK                              :     66.033u     16.950s     49.851w     36 calls
JK: (Q|mn) Read                     :      0.083u      2.683s      1.645w     72 calls
JK: J                               :      1.000u      0.050s      0.678w     72 calls
JK: J1                              :      0.483u      0.033s      0.316w     72 calls
JK: J2                              :      0.500u      0.000s      0.330w     72 calls
JK: K                               :     22.767u      0.050s     13.688w     72 calls
JK: K1                              :     17.967u      0.050s     10.864w     72 calls
JK: K2                              :      4.767u      0.000s      2.818w     72 calls
JK: (Q|mn)^L Read                   :      0.150u      2.233s      1.423w    108 calls
JK: (Q|mn)^R Read                   :      0.067u      2.250s      1.391w    108 calls
JK: wK                              :     40.667u      0.133s     24.563w    108 calls
JK: wK1                             :     36.000u      0.133s     21.689w    216 calls
JK: wK2                             :      4.667u      0.000s      2.867w    108 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.017s      0.009w     36 calls
HF: Form D                          :      0.050u      0.000s      0.007w     36 calls
HF: DIIS                            :      0.683u      0.167s      0.519w     32 calls
HF: Form C                          :      1.467u      0.017s      0.916w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :      7.017u      0.050s      4.254w      4 calls
| build grid                        :      6.533u      0.033s      3.929w      4 calls
| post-process grid                 :      0.483u      0.017s      0.324w      4 calls
DFH: sparsity prep                  :      0.567u      0.050s      0.383w      4 calls
| Libint2ERI::Libint2ERI            :      0.350u      0.050s      0.255w      4 calls
Libint2ERI::Libint2ERI              :      0.700u      0.017s      0.438w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.350u      0.017s      0.222w      4 calls
JK: (A|Q)^-1                        :      0.650u      1.467s      0.867w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      4 calls
JK: (A|mn)                          :      7.067u      0.050s      4.279w      4 calls
JK: (Q|mn)                          :      6.633u      0.083s      4.015w      4 calls
JK: (Q|mn) Write                    :      0.000u      0.483s      0.302w      4 calls
JK: (A|mn)^L                        :      7.050u      0.033s      4.263w      4 calls
JK: (Q|mn)^L                        :      6.667u      0.050s      4.019w      4 calls
JK: (Q|mn)^L Write                  :      0.017u      0.450s      0.268w      4 calls
JK: (Q|mn)^R                        :      7.183u      0.033s      4.336w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      1.100s      0.663w      4 calls
HF: Form core H                     :      0.167u      0.033s      0.150w      4 calls
HF: Form S/X                        :      0.200u      0.000s      0.121w      4 calls
HF: Guess                           :      0.300u      0.050s      0.196w      4 calls
| SAD Guess                         :      0.283u      0.050s      0.190w      4 calls
HF: Form G                          :    749.017u     18.667s    460.916w     36 calls
| RV: Form V                        :    682.933u      1.717s    411.036w     36 calls
| | Properties                      :    378.900u      1.367s    226.820w  81207 calls
| | Functional                      :     10.117u      0.033s      6.256w  81207 calls
| | V_xc                            :    293.383u      0.317s    177.676w  81207 calls
| JK: D                             :      0.017u      0.000s      0.010w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     36 calls
| JK: JK                            :     66.033u     16.950s     49.851w     36 calls
| | JK: (Q|mn) Read                 :      0.083u      2.683s      1.645w     72 calls
| | JK: J                           :      1.000u      0.050s      0.678w     72 calls
| | | JK: J1                        :      0.483u      0.033s      0.316w     72 calls
| | | JK: J2                        :      0.500u      0.000s      0.330w     72 calls
| | JK: K                           :     22.767u      0.050s     13.688w     72 calls
| | | JK: K1                        :     17.967u      0.050s     10.864w     72 calls
| | | JK: K2                        :      4.767u      0.000s      2.818w     72 calls
| | JK: (Q|mn)^L Read               :      0.150u      2.233s      1.423w    108 calls
| | JK: (Q|mn)^R Read               :      0.067u      2.250s      1.391w    108 calls
| | JK: wK                          :     40.667u      0.133s     24.563w    108 calls
| | | JK: wK1                       :     36.000u      0.133s     21.689w    216 calls
| | | JK: wK2                       :      4.667u      0.000s      2.867w    108 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.017s      0.009w     36 calls
HF: Form D                          :      0.050u      0.000s      0.007w     36 calls
HF: DIIS                            :      0.683u      0.167s      0.519w     32 calls
HF: Form C                          :      1.467u      0.017s      0.916w     32 calls

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 01:18:42 2024
Timers Off: Sun Sep 29 01:18:42 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sun Sep 29 01:18:41 2024
Timers Off: Sun Sep 29 01:38:34 2024

Wall Time:     1192.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     10.333u      0.117s      6.293w      4 calls
build grid                          :      9.583u      0.067s      5.812w      4 calls
post-process grid                   :      0.750u      0.050s      0.479w      4 calls
DFH: sparsity prep                  :      1.150u      0.083s      0.712w      4 calls
Libint2ERI::Libint2ERI              :      2.250u      0.067s      1.367w     20 calls
Libint2ErfERI::Libint2ErfERI        :      0.783u      0.000s      0.475w      4 calls
JK: (A|Q)^-1                        :      2.083u      4.533s      2.697w      4 calls
JK: (A|mn)                          :     20.683u      0.183s     12.519w      4 calls
JK: (Q|mn)                          :     29.150u      0.467s     17.771w      4 calls
JK: (Q|mn) Write                    :      0.017u      1.750s      1.049w      4 calls
JK: (A|mn)^L                        :     20.817u      0.233s     12.643w      4 calls
JK: (Q|mn)^L                        :     28.917u      0.667s     17.765w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      1.750s      1.049w      4 calls
JK: (Q|mn)^R                        :     21.300u      0.433s     13.032w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      3.500s      2.114w      4 calls
HF: Form core H                     :      0.467u      0.017s      0.287w      4 calls
HF: Form S/X                        :      0.533u      0.000s      0.345w      4 calls
HF: Guess                           :      0.383u      0.000s      0.224w      4 calls
SAD Guess                           :      0.367u      0.000s      0.214w      4 calls
HF: Form G                          :   1744.400u     60.383s   1084.054w     38 calls
RV: Form V                          :   1476.150u      3.600s    888.585w     38 calls
Properties                          :    823.717u      2.667s    496.447w 113334 calls
Functional                          :     15.050u      0.083s      9.064w 113334 calls
V_xc                                :    636.067u      0.817s    382.574w 113334 calls
JK: D                               :      0.033u      0.000s      0.036w     38 calls
JK: USO2AO                          :      0.000u      0.000s      0.005w     38 calls
JK: JK                              :    268.167u     56.783s    195.370w     38 calls
JK: (Q|mn) Read                     :      0.117u      8.867s      5.591w     76 calls
JK: J                               :      3.683u      0.067s      2.249w     76 calls
JK: J1                              :      1.683u      0.050s      1.015w     76 calls
JK: J2                              :      1.817u      0.000s      1.155w     76 calls
JK: K                               :    103.150u      0.033s     62.016w     76 calls
JK: K1                              :     79.533u      0.033s     47.774w     76 calls
JK: K2                              :     23.600u      0.000s     14.225w     76 calls
JK: (Q|mn)^L Read                   :      0.167u      8.167s      5.014w    114 calls
JK: (Q|mn)^R Read                   :      0.183u      7.983s      4.865w    114 calls
JK: wK                              :    156.517u      0.167s     94.147w    114 calls
JK: wK1                             :    132.583u      0.167s     79.785w    228 calls
JK: wK2                             :     23.900u      0.000s     14.349w    114 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     38 calls
HF: Form F                          :      0.033u      0.000s      0.031w     38 calls
HF: Form D                          :      0.067u      0.000s      0.020w     38 calls
HF: DIIS                            :      1.717u      0.650s      1.409w     34 calls
HF: Form C                          :      4.933u      0.000s      2.945w     34 calls

--------------------------------------------------------------------------------------
V: Grid                             :     10.333u      0.117s      6.293w      4 calls
| build grid                        :      9.583u      0.067s      5.812w      4 calls
